Region,Substation,Feeder,Site,Phase,Serial Number,Product Name,Software Release,Platform,Longitude,Latitude,MAC Address,Sensor IP Address,Sensor DNP Address,Field Notes,DA Port,Comm Server Name,SEI Part Number,Secondary IP Address,Network Type,Network Group Name,Device State
b19,b19s2,b19s2f6,b19s2f6s4,B,11000,MM3,2.0.0,corgi,-10.648437,-64.573828,02:23:f9:5b:11:00,10.68.2.245,30000,note1,50000,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f6,b19s2f6s4,C,11001,MM3,2.0.0,corgi,-10.648437,-64.573828,02:23:f9:5b:11:01,10.68.2.245,30001,note1,50001,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f6,b19s2f6s5,A,11002,MM3,2.0.0,corgi,-11.648437,-65.573828,02:23:f9:5b:11:02,10.68.2.245,30002,note1,50002,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f6,b19s2f6s5,B,11003,MM3,2.0.0,corgi,-11.648437,-65.573828,02:23:f9:5b:11:03,10.68.2.245,30003,note1,50003,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f6,b19s2f6s5,C,11004,MM3,2.0.0,corgi,-11.648437,-65.573828,02:23:f9:5b:11:04,10.68.2.245,30004,note1,50004,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f6,b19s2f6s6,A,11005,MM3,2.0.0,corgi,-12.648437,-66.573828,02:23:f9:5b:11:05,10.68.2.245,30005,note1,50005,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f6,b19s2f6s6,B,11006,MM3,2.0.0,corgi,-12.648437,-66.573828,02:23:f9:5b:11:06,10.68.2.245,30006,note1,50006,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f6,b19s2f6s6,C,11007,MM3,2.0.0,corgi,-12.648437,-66.573828,02:23:f9:5b:11:07,10.68.2.245,30007,note1,50007,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f7,b19s2f7s1,A,11008,MM3,2.0.0,corgi,-13.648437,-67.573828,02:23:f9:5b:11:08,10.68.2.245,30008,note1,50008,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f7,b19s2f7s1,B,11009,MM3,2.0.0,corgi,-13.648437,-67.573828,02:23:f9:5b:11:09,10.68.2.245,30009,note1,50009,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f7,b19s2f7s1,C,11010,MM3,2.0.0,corgi,-13.648437,-67.573828,02:23:f9:5b:11:10,10.68.2.245,30010,note1,50010,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f7,b19s2f7s2,A,11011,MM3,2.0.0,corgi,-14.648437,-68.573828,02:23:f9:5b:11:11,10.68.2.245,30011,note1,50011,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f7,b19s2f7s2,B,11012,MM3,2.0.0,corgi,-14.648437,-68.573828,02:23:f9:5b:11:12,10.68.2.245,30012,note1,50012,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f7,b19s2f7s2,C,11013,MM3,2.0.0,corgi,-14.648437,-68.573828,02:23:f9:5b:11:13,10.68.2.245,30013,note1,50013,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f7,b19s2f7s3,A,11014,MM3,2.0.0,corgi,-15.648437,-69.573828,02:23:f9:5b:11:14,10.68.2.245,30014,note1,50014,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f7,b19s2f7s3,B,11015,MM3,2.0.0,corgi,-15.648437,-69.573828,02:23:f9:5b:11:15,10.68.2.245,30015,note1,50015,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f7,b19s2f7s3,C,11016,MM3,2.0.0,corgi,-15.648437,-69.573828,02:23:f9:5b:11:16,10.68.2.245,30016,note1,50016,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f7,b19s2f7s4,A,11017,MM3,2.0.0,corgi,-16.648437,-70.573828,02:23:f9:5b:11:17,10.68.2.245,30017,note1,50017,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f7,b19s2f7s4,B,11018,MM3,2.0.0,corgi,-16.648437,-70.573828,02:23:f9:5b:11:18,10.68.2.245,30018,note1,50018,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f7,b19s2f7s4,C,11019,MM3,2.0.0,corgi,-16.648437,-70.573828,02:23:f9:5b:11:19,10.68.2.245,30019,note1,50019,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f7,b19s2f7s5,A,11020,MM3,2.0.0,corgi,-17.648437,-71.573828,02:23:f9:5b:11:20,10.68.2.245,30020,note1,50020,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f7,b19s2f7s5,B,11021,MM3,2.0.0,corgi,-17.648437,-71.573828,02:23:f9:5b:11:21,10.68.2.245,30021,note1,50021,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f7,b19s2f7s5,C,11022,MM3,2.0.0,corgi,-17.648437,-71.573828,02:23:f9:5b:11:22,10.68.2.245,30022,note1,50022,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f7,b19s2f7s6,A,11023,MM3,2.0.0,corgi,-18.648437,-72.573828,02:23:f9:5b:11:23,10.68.2.245,30023,note1,50023,pge-cs1,0-00001-05,,4G,networkgroup1_name,
b19,b19s2,b19s2f7,b19s2f7s6,B,11024,MM3,2.0.0,corgi,-18.648437,-72.573828,02:23:f9:5b:11:24,10.68.2.245,30024,note1,50024,pge-cs1,0-00001-05,,4G,networkgroup1_name,
